     1→<!DOCTYPE html>
     2→<html lang="ar" dir="rtl">
     3→<head>
     4→    <meta charset="UTF-8">
  1808→                let heightLeft = imgHeight;
  1809→                let position = 0;
  1810→                pdf.addImage(imgData, 'PNG', 0, position, imgWidth, imgHeight);
  1811→                heightLeft -= pageHeight;
  1812→                while (heightLeft > 0) {
  1813→                    position = heightLeft - imgHeight;
  1814→                    pdf.addPage();
  1815→                    pdf.addImage(imgData, 'PNG', 0, position, imgWidth, imgHeight);
  1816→                    heightLeft -= pageHeight;
  1817→                }
  1818→
  1819→                pdf.save(`إغلاق_يومي_${selectedDate}.pdf`);
  1820→                reportArea.innerHTML = '';
  1821→            } catch (err) {
  1822→                console.error(err);
  1823→                alert('حدث خطأ أثناء إنشاء ملف PDF. الرجاء المحاولة مرة أخرى.');
  1824→            }
  1825→        }
  1826→
  1827→        function openExportModal() {
  1828→            const today = document.getElementById('datePicker').value || todayISO();
  1829→            document.getElementById('exportRangeType').value = 'month';
  1830→            document.getElementById('exportMonth').value = today.slice(0, 7);
  1831→            document.getElementById('exportDay').value = today;
  1832→            document.getElementById('exportFrom').value = today;
  1833→            document.getElementById('exportTo').value = today;
  1834→            toggleExportRangeInputs();
  1835→            document.getElementById('exportModal').classList.remove('hidden');
  1836→            document.getElementById('exportModal').classList.add('flex');
  1837→        }
  1838→
  1839→        function toggleExportRangeInputs() {
  1840→            const type = document.getElementById('exportRangeType').value;
  1841→            document.getElementById('exportMonthField').classList.toggle('hidden', type !== 'month');
  1842→            document.getElementById('exportDayField').classList.toggle('hidden', type !== 'day');
  1843→            document.getElementById('exportRangeFields').classList.toggle('hidden', type !== 'range');
  1844→        }
  1845→
  1846→        async function exportPDF() {
  1847→            const type = document.getElementById('exportRangeType').value;
  1848→
  1849→            let periodLabel, matchRecord, fileSuffix;
  1850→
  1851→            if (type === 'month') {
  1852→                const monthValue = document.getElementById('exportMonth').value;
  1853→                if (!monthValue) return alert('الرجاء اختيار الشهر');
  1854→                periodLabel = `الشهر: ${formatMonthLabel(monthValue)}`;
  1855→                matchRecord = r => r.month === monthValue;
  1856→                fileSuffix = formatMonthLabel(monthValue).replace(/\s+/g, '_');
  1857→            } else if (type === 'day') {
  1858→                const dayValue = document.getElementById('exportDay').value;
  1859→                if (!dayValue) return alert('الرجاء اختيار اليوم');
  1860→                periodLabel = `اليوم: ${formatDateShort(dayValue)}`;
  1861→                matchRecord = r => r.date === dayValue;
  1862→                fileSuffix = dayValue;
  1863→            } else {
  1864→                const from = document.getElementById('exportFrom').value;
  1865→                const to = document.getElementById('exportTo').value;
  1866→                if (!from || !to) return alert('الرجاء تحديد بداية ونهاية الفترة');
  1867→                if (from > to) return alert('تاريخ البداية يجب أن يكون قبل تاريخ النهاية');
  1868→                periodLabel = `من ${formatDateShort(from)} إلى ${formatDateShort(to)}`;
  1869→                matchRecord = r => r.date >= from && r.date <= to;
  1870→                fileSuffix = `${from}_${to}`;
  1871→            }
  1872→
  1873→            const confirmBtn = document.getElementById('exportConfirmBtn');
  1874→            const originalText = confirmBtn.innerHTML;
  1875→            confirmBtn.innerHTML = '⏳ جارٍ التصدير...';
  1876→            confirmBtn.disabled = true;
  1877→
  1878→            try {
  1879→                const reportArea = document.getElementById('pdfReportArea');
  1880→                reportArea.innerHTML = buildReportHTML(periodLabel, matchRecord);
  1881→                await new Promise(resolve => setTimeout(resolve, 100));
  1882→
  1883→                const canvas = await html2canvas(reportArea, { scale: 2, backgroundColor: '#ffffff', useCORS: true });
  1884→                const imgData = canvas.toDataURL('image/png');
  1885→
  1886→                const { jsPDF } = window.jspdf;
  1887→                const pdf = new jsPDF('p', 'mm', 'a4');
  1888→                const pageWidth = pdf.internal.pageSize.getWidth();
  1889→                const pageHeight = pdf.internal.pageSize.getHeight();
  1890→                const imgWidth = pageWidth;
  1891→                const imgHeight = (canvas.height * imgWidth) / canvas.width;
  1892→
  1893→                let heightLeft = imgHeight;
  1894→                let position = 0;
  1895→
  1896→                pdf.addImage(imgData, 'PNG', 0, position, imgWidth, imgHeight);
  1897→                heightLeft -= pageHeight;
  1898→
  1899→                while (heightLeft > 0) {
  1900→                    position = heightLeft - imgHeight;
  1901→                    pdf.addPage();
  1902→                    pdf.addImage(imgData, 'PNG', 0, position, imgWidth, imgHeight);
  1903→                    heightLeft -= pageHeight;
  1904→                }
  1905→
  1906→                pdf.save(`تقرير_جيت_كلين_${fileSuffix}.pdf`);
  1907→                reportArea.innerHTML = '';
  1908→                closeModal('exportModal');
  1909→            } catch (err) {
  1910→                console.error(err);
  1911→                alert('حدث خطأ أثناء إنشاء ملف PDF. الرجاء المحاولة مرة أخرى.');
  1912→            } finally {
  1913→                confirmBtn.innerHTML = originalText;
  1914→                confirmBtn.disabled = false;
  1915→            }
  1916→        }
  1917→    </script>
  1918→</body>
  1919→</html>
  1920→
