     1→<!DOCTYPE html>
     2→<html lang="ar" dir="rtl">
     3→<head>
     4→    <meta charset="UTF-8">
  1796→            var mergedExtraAmount = 0;
  1797→
  1798→            roomEntries.forEach(function(entry) {
  1799→                var lbl = entry.empName === 'المسؤول' ? 'المسؤول' : entry.empName;
  1800→                if (entryLabels.indexOf(lbl) === -1) entryLabels.push(lbl);
  1801→
  1802→                prices.forEach(function(price) {
  1803→                    var count = (entry.priceCounts && entry.priceCounts[price]) || 0;
  1804→                    mergedCounts[price] = (mergedCounts[price] || 0) + count;
  1805→                });
  1806→                if (entry.customPrices) {
  1807→                    Object.keys(entry.customPrices).forEach(function(key) {
  1808→                        var item = entry.customPrices[key];
  1809→                        if (mergedCustoms[key]) {
  1810→                            mergedCustoms[key].count += item.count;
  1811→                        } else {
  1812→                            mergedCustoms[key] = { price: item.price, count: item.count };
  1813→                        }
  1814→                    });
  1815→                }
  1816→                mergedExtraCars += (entry.extraCars || 0);
  1817→                mergedExtraAmount += (entry.extraAmount || 0);
  1818→                roomTotalAmount += entry.totalAmount;
  1819→                roomTotalCars += entry.totalCars;
  1820→            });
  1821→
  1822→            var roomNet = getNetAmount(roomTotalAmount, branchName, room);
  1823→            var empLabelStr = entryLabels.join(' / ');
  1824→
  1825→            // Build price rows
  1826→            var rowsHtml = '';
  1827→            prices.forEach(function(price, idx) {
  1828→                var count = mergedCounts[price] || 0;
  1829→                var subtotal = price * count;
  1830→                var amountAfterExtra = subtotal;
  1831→                if (EXTRA_PRICES.includes(price) && count > 0) {
  1832→                    amountAfterExtra = (price - 5) * count;
  1833→                }
  1834→                var countStyle = count > 0 ? 'font-weight:bold;' : '';
  1835→                rowsHtml += '<tr>' +
  1836→                    '<td style="padding:4px 6px;border:1px solid #333;text-align:center;font-size:11px;width:30px;">' + (idx + 1) + '</td>' +
  1837→                    '<td style="padding:4px 6px;border:1px solid #333;text-align:center;font-size:11px;width:50px;">' + price + ' د.ل</td>' +
  1838→                    '<td style="padding:4px 6px;border:1px solid #333;text-align:center;font-size:12px;' + countStyle + '">' + (count > 0 ? count : '') + '</td>' +
  1839→                    '<td style="padding:4px 6px;border:1px solid #333;text-align:center;font-size:11px;width:60px;">' + (count > 0 ? amountAfterExtra + ' د.ل' : '') + '</td>' +
  1840→                    '</tr>';
  1841→            });
  1842→
  1843→            // Custom price rows
  1844→            var customKeys = Object.keys(mergedCustoms);
  1845→            customKeys.forEach(function(key, idx) {
  1846→                var item = mergedCustoms[key];
  1847→                var rowNum = prices.length + idx + 1;
  1848→                rowsHtml += '<tr>' +
  1849→                    '<td style="padding:4px 6px;border:1px solid #333;text-align:center;font-size:11px;width:30px;">' + rowNum + '</td>' +
  1850→                    '<td style="padding:4px 6px;border:1px solid #333;text-align:center;font-size:11px;width:50px;color:#7c3aed;">مخصصة ' + item.price + '</td>' +
  1851→                    '<td style="padding:4px 6px;border:1px solid #333;text-align:center;font-size:12px;font-weight:bold;">' + item.count + '</td>' +
  1852→                    '<td style="padding:4px 6px;border:1px solid #333;text-align:center;font-size:11px;width:60px;">' + (item.price * item.count) + ' د.ل</td>' +
  1853→                    '</tr>';
  1854→                roomTotalAmount += item.price * item.count;
  1855→                roomTotalCars += item.count;
  1856→            });
  1857→
  1858→            var html = '<table style="width:100%;border-collapse:collapse;font-family:Cairo,sans-serif;">' +
  1859→                // Room header
  1860→                '<tr><td colspan="4" style="border:1px solid #333;padding:4px 8px;text-align:center;font-size:13px;font-weight:bold;background:#e8e8e8;">' + room + '</td></tr>' +
  1861→                // Employee & date row
  1862→                '<tr>' +
  1863→                '<td colspan="2" style="border:1px solid #333;padding:3px 6px;font-size:10px;">العامل: ' + empLabelStr + '</td>' +
  1864→                '<td colspan="2" style="border:1px solid #333;padding:3px 6px;font-size:10px;">التاريخ: ' + formatDateShort(document.getElementById('empDatePicker').value) + '</td>' +
  1865→                '</tr>' +
  1866→                // Column headers
  1867→                '<tr style="background:#f0f0f0;">' +
  1868→                '<td style="padding:3px 6px;border:1px solid #333;text-align:center;font-size:10px;font-weight:bold;width:30px;">م</td>' +
  1869→                '<td style="padding:3px 6px;border:1px solid #333;text-align:center;font-size:10px;font-weight:bold;width:50px;">السعر</td>' +
  1870→                '<td style="padding:3px 6px;border:1px solid #333;text-align:center;font-size:10px;font-weight:bold;">العدد</td>' +
  1871→                '<td style="padding:3px 6px;border:1px solid #333;text-align:center;font-size:10px;font-weight:bold;width:60px;">الإجمالي</td>' +
  1872→                '</tr>' +
  1873→                rowsHtml +
  1874→                // Summary rows
  1875→                '<tr style="background:#f0f0f0;">' +
  1876→                '<td colspan="2" style="border:1px solid #333;padding:4px 6px;font-size:11px;font-weight:bold;">عدد السيارات</td>' +
  1877→                '<td style="border:1px solid #333;padding:4px 6px;text-align:center;font-size:12px;font-weight:bold;">' + roomTotalCars + '</td>' +
  1878→                '<td style="border:1px solid #333;padding:4px 6px;text-align:center;font-size:11px;" rowspan="2"></td>' +
  1879→                '</tr>' +
  1880→                '<tr style="background:#f0f0f0;">' +
  1881→                '<td colspan="2" style="border:1px solid #333;padding:4px 6px;font-size:11px;font-weight:bold;">نسبة الغرفة</td>' +
  1882→                '<td style="border:1px solid #333;padding:4px 6px;text-align:center;font-size:11px;font-weight:bold;">' + roomTotalAmount + ' د.ل</td>' +
  1883→                '</tr>' +
  1884→                '<tr>' +
  1885→                '<td colspan="2" style="border:1px solid #333;padding:3px 6px;font-size:10px;color:#555;">الصافي (' + getNetFormulaText(branchName, room) + ')</td>' +
  1886→                '<td colspan="2" style="border:1px solid #333;padding:3px 6px;text-align:center;font-size:11px;font-weight:bold;">' + roomNet + ' د.ل</td>' +
  1887→                '</tr>' +
  1888→                '</table>';
  1889→
  1890→            return { html: html, totalAmount: roomTotalAmount, totalCars: roomTotalCars, net: roomNet };
  1891→        }
  1892→
  1893→        function buildCarReportHTML(selectedDate, branchId, branchName, entries, empLabel) {
  1894→            var availableRooms = getRoomsForBranch(branchName);
  1895→            var grandTotalAmount = 0;
  1896→            var grandTotalCars = 0;
  1897→            var grandTotalNet = 0;
  1898→
  1899→            // Separate regular rooms and machine room
  1900→            var regularRooms = availableRooms.filter(function(r) { return r !== 'مكينة الغسيل'; });
  1901→            var hasMachine = availableRooms.indexOf('مكينة الغسيل') !== -1;
  1902→
  1903→            // Build rooms in pairs (2 per row)
  1904→            var roomsGridHtml = '';
  1905→
  1906→            // Process rooms 2 at a time
  1907→            for (var i = 0; i < regularRooms.length; i += 2) {
  1908→                var room1 = regularRooms[i];
  1909→                var room2 = regularRooms[i + 1] || null;
  1910→                var room1Entries = entries.filter(function(e) { return e.room === room1; });
  1911→                var room1Data = room1Entries.length > 0 ? buildRoomTableHTML(room1, room1Entries, branchName) : null;
  1912→                var room2Data = null;
  1913→
  1914→                if (room2) {
  1915→                    var room2Entries = entries.filter(function(e) { return e.room === room2; });
  1916→                    room2Data = room2Entries.length > 0 ? buildRoomTableHTML(room2, room2Entries, branchName) : null;
  1917→                }
  1918→
  1919→                var col1 = room1Data ? room1Data.html : buildEmptyRoomTableHTML(room1);
  1920→                var col2 = room2 ? (room2Data ? room2Data.html : buildEmptyRoomTableHTML(room2)) : '';
  1921→
  1922→                if (room1Data) {
  1923→                    grandTotalAmount += room1Data.totalAmount;
  1924→                    grandTotalCars += room1Data.totalCars;
  1925→                    grandTotalNet += room1Data.net;
  1926→                }
  1927→                if (room2Data) {
  1928→                    grandTotalAmount += room2Data.totalAmount;
  1929→                    grandTotalCars += room2Data.totalCars;
  1930→                    grandTotalNet += room2Data.net;
  1931→                }
  1932→
  1933→                roomsGridHtml += '<div style="display:flex;gap:8px;margin-bottom:8px;">' +
  1934→                    '<div style="flex:1;">' + col1 + '</div>' +
  1935→                    (col2 ? '<div style="flex:1;">' + col2 + '</div>' : '') +
  1936→                    '</div>';
  1937→            }
  1938→
  1939→            // Machine section (if exists)
  1940→            var machineHtml = '';
  1941→            if (hasMachine) {
  1942→                var machineEntries = entries.filter(function(e) { return e.room === 'مكينة الغسيل'; });
  1943→                var machineData = machineEntries.length > 0 ? buildRoomTableHTML('مكينة الغسيل', machineEntries, branchName) : null;
  1944→                if (machineData) {
  1945→                    grandTotalAmount += machineData.totalAmount;
  1946→                    grandTotalCars += machineData.totalCars;
  1947→                    grandTotalNet += machineData.net;
  1948→                }
  1949→                machineHtml = '<div style="margin-top:8px;">' +
  1950→                    (machineData ? machineData.html : buildEmptyRoomTableHTML('مكينة الغسيل')) +
  1951→                    '</div>';
  1952→            }
  1953→
  1954→            // Grand totals row
  1955→            var totalsHtml = '<div style="display:flex;gap:0;margin-top:8px;border:2px solid #333;">' +
  1956→                '<div style="flex:1;text-align:center;padding:8px;border-left:1px solid #333;">' +
  1957→                '<div style="font-size:11px;color:#555;">إجمالي عدد السيارات</div>' +
  1958→                '<div style="font-size:18px;font-weight:bold;">' + grandTotalCars + '</div>' +
  1959→                '</div>' +
  1960→                '<div style="flex:1;text-align:center;padding:8px;border-left:1px solid #333;">' +
  1961→                '<div style="font-size:11px;color:#555;">إجمالي المبيعات</div>' +
  1962→                '<div style="font-size:18px;font-weight:bold;">' + grandTotalAmount + ' د.ل</div>' +
  1963→                '</div>' +
  1964→                '<div style="flex:1;text-align:center;padding:8px;">' +
  1965→                '<div style="font-size:11px;color:#555;">إجمالي الصافي</div>' +
  1966→                '<div style="font-size:18px;font-weight:bold;">' + grandTotalNet + ' د.ل</div>' +
  1967→                '</div>' +
  1968→                '</div>';
  1969→
  1970→            // Get all unique employee labels
  1971→            var allEmpNames = [];
  1972→            entries.forEach(function(e) {
  1973→                var lbl = e.empName === 'المسؤول' ? 'المسؤول' : e.empName;
  1974→                if (allEmpNames.indexOf(lbl) === -1) allEmpNames.push(lbl);
  1975→            });
  1976→
  1977→            return '<div style="width:780px;background:#fff;color:#000;padding:15px 10px;font-family:Cairo,sans-serif;" dir="rtl">' +
  1978→                // Title
  1979→                '<div style="text-align:center;margin-bottom:10px;border-bottom:2px solid #000;padding-bottom:8px;">' +
  1980→                '<h1 style="font-size:18px;font-weight:bold;margin:0;">نموذج مغاسل جيت كلين</h1>' +
  1981→                '</div>' +
  1982→                // Header info row
  1983→                '<div style="display:flex;gap:0;border:1px solid #000;margin-bottom:10px;">' +
  1984→                '<div style="flex:1;padding:4px 8px;border-left:1px solid #000;font-size:11px;">المسؤول: ' + ADMIN_ACCOUNT.name + '</div>' +
  1985→                '<div style="flex:1;padding:4px 8px;border-left:1px solid #000;font-size:11px;">الموظف: ' + (empLabel || allEmpNames.join(' / ')) + '</div>' +
  1986→                '<div style="flex:1;padding:4px 8px;font-size:11px;">التاريخ: ' + formatDateShort(selectedDate) + '</div>' +
  1987→                '</div>' +
  1988→                // Rooms grid
  1989→                roomsGridHtml +
  1990→                // Machine
  1991→                machineHtml +
  1992→                // Grand totals
  1993→                totalsHtml +
  1994→                '</div>';
  1995→        }
  1996→
  1997→        function buildEmptyRoomTableHTML(room) {
  1998→            var prices = getPricesForRoom(room);
  1999→            var rowsHtml = '';
  2000→            prices.forEach(function(price, idx) {

[showing lines 1-2000 of 2337; use offset=2001 with limit to continue reading]
