     1→     1→<!DOCTYPE html>
     2→     2→<html lang="ar" dir="rtl">
     3→     3→<head>
  1516→  1516→                workerExpenses[key].treasury[itemKey][type] = value;
  1517→  1517→            });
  1518→  1518→
  1519→  1519→            saveData();
  1520→  1520→
  1521→  1521→            // إعادة حساب القيم التلقائية والأرصدة
  1522→  1522→            var saved = workerExpenses[key].treasury;
  1523→  1523→            var bankCardSale = parseInt((saved['بيع_البطاقة'] || {}).expense) || 0;
  1524→  1524→            var bankCardReplaceAuto = Math.floor(bankCardSale / 2);
  1525→  1525→
  1526→  1526→            // تحديث بدل البطاقة تلقائياً (في الخرج)
  1527→  1527→            if (!saved['بدل_البطاقة']) saved['بدل_البطاقة'] = {};
  1528→  1528→            saved['بدل_البطاقة'].expense = bankCardReplaceAuto;
  1529→  1529→            var bankCardInput = document.querySelector('input[data-key="بدل_البطاقة"][data-type="expense"]');
  1530→  1530→            if (bankCardInput) bankCardInput.value = bankCardReplaceAuto;
  1531→  1531→
  1532→  1532→            // تحديث مصاريف العمال تلقائياً = workerExpTotal - بدل البطاقة
  1533→  1533→            var workerExpTotal = 0;
  1534→  1534→            var workerGrandEl = document.getElementById('workerGrandTotal');
  1535→  1535→            if (workerGrandEl) workerExpTotal = parseInt(workerGrandEl.textContent) || 0;
  1536→  1536→            var workerExpAuto = workerExpTotal - bankCardReplaceAuto;
  1537→  1537→            if (!saved['مصاريف_العمال']) saved['مصاريف_العمال'] = {};
  1538→  1538→            saved['مصاريف_العمال'].expense = workerExpAuto;
  1539→  1539→            var workerExpInput = document.querySelector('input[data-key="مصاريف_العمال"][data-type="expense"]');
  1540→  1540→            if (workerExpInput) workerExpInput.value = workerExpAuto;
  1541→  1541→
  1542→  1542→            // إعادة حساب الأرصدة
  1543→  1543→            var items = getTreasuryItems(branchName);
  1544→  1544→            var runningBalance = 0;
  1545→  1545→            items.forEach(function(item) {
  1546→  1546→                var rowSaved = saved[item.key] || {};
  1547→  1547→                var income = rowSaved.income || 0;
  1548→  1548→                var expense = rowSaved.expense || 0;
  1549→  1549→                runningBalance = runningBalance + income - expense;
  1550→  1550→                var balEl = document.querySelector('[data-balance-for="' + item.key + '"]');
  1551→  1551→                if (balEl) {
  1552→  1552→                    balEl.textContent = runningBalance;
  1553→  1553→                    balEl.style.color = runningBalance >= 0 ? '#fcd34d' : '#f87171';
  1554→  1554→                }
  1555→  1555→            });
  1556→  1556→        }
  1557→  1557→
  1558→  1558→        function collectRoomNetMap() {
  1559→  1559→            var date = document.getElementById('empDatePicker').value;
  1560→  1560→            if (!date) return {};
  1561→  1561→            var branchId, branchName, entries;
  1562→  1562→            if (isAdminMode) {
  1563→  1563→                branchId = adminSelectedBranch;
  1564→  1564→                var branch = branches.find(function(b) { return b.id === branchId; });
  1565→  1565→                branchName = branch ? branch.name : '';
  1566→  1566→                var adminEmpId = 'admin_' + branchId;
  1567→  1567→                entries = carEntries.filter(function(e) { return (e.branchId === branchId || e.empId === adminEmpId) && e.date === date; });
  1568→  1568→            } else if (currentEmployee) {
  1569→  1569→                branchId = currentEmployee.branchId;
  1570→  1570→                var branch = branches.find(function(b) { return b.id === branchId; });
  1571→  1571→                branchName = branch ? branch.name : '';
  1572→  1572→                entries = carEntries.filter(function(e) { return e.empId === currentEmployee.id && e.date === date; });
  1573→  1573→            } else {
  1574→  1574→                return {};
  1575→  1575→            }
  1576→  1576→            var map = {};
  1577→  1577→            entries.forEach(function(e) {
  1578→  1578→                var net = getNetAmount(e.totalAmount, branchName, e.room);
  1579→  1579→                map[e.room] = (map[e.room] || 0) + net;
  1580→  1580→            });
  1581→  1581→            return map;
  1582→  1582→        }
  1583→  1583→
  1584→  1584→        function deleteCarEntry(entryId) {
  1585→  1585→            if (!confirm('هل تريد حذف هذا التسجيل؟')) return;
  1586→  1586→            carEntries = carEntries.filter(e => e.id !== entryId);
  1587→  1587→            saveData();
  1588→  1588→            renderEmployeeDashboard();
  1589→  1589→        }
  1590→  1590→
  1591→  1591→        function editCarEntry(roomName) {
  1592→  1592→            if (!currentEmployee && !isAdminMode) return;
  1593→  1593→            const date = document.getElementById('empDatePicker').value;
  1594→  1594→
  1595→  1595→            let empId;
  1596→  1596→            if (isAdminMode) {
  1597→  1597→                empId = 'admin_' + adminSelectedBranch;
  1598→  1598→            } else {
  1599→  1599→                empId = currentEmployee.id;
  1600→  1600→            }
  1601→  1601→
  1602→  1602→            const entry = carEntries.find(e => e.empId === empId && e.room === roomName && e.date === date);
  1603→  1603→            if (!entry) return;
  1604→  1604→
  1605→  1605→            // Select the room in dropdown and trigger render
  1606→  1606→            document.getElementById('roomSelect').value = roomName;
  1607→  1607→            renderCarEntry();
  1608→  1608→
  1609→  1609→            // Small delay to ensure inputs are rendered, then fill them
  1610→  1610→            setTimeout(() => {
  1611→  1611→                // Fill standard prices
  1612→  1612→                const prices = getPricesForRoom(roomName);
  1613→  1613→                prices.forEach(price => {
  1614→  1614→                    const el = document.getElementById('carCount_' + price);
  1615→  1615→                    if (el) el.value = entry.priceCounts[price] || 0;
  1616→  1616→                });
  1617→  1617→
  1618→  1618→                // Fill custom prices
  1619→  1619→                if (isAdminMode) {
  1620→  1620→                    adminCustomPricesData = {};
  1621→  1621→                } else {
  1622→  1622→                    customPricesData = {};
  1623→  1623→                }
  1624→  1624→                if (entry.customPrices) {
  1625→  1625→                    Object.keys(entry.customPrices).forEach(key => {
  1626→  1626→                        const item = entry.customPrices[key];
  1627→  1627→                        if (isAdminMode) {
  1628→  1628→                            adminCustomPricesData[key] = { price: item.price, count: item.count };
  1629→  1629→                        } else {
  1630→  1630→                            customPricesData[key] = { price: item.price, count: item.count };
  1631→  1631→                        }
  1632→  1632→                    });
  1633→  1633→                }
  1634→  1634→                if (isAdminMode) {
  1635→  1635→                    renderAdminCustomPricesList();
  1636→  1636→                } else {
  1637→  1637→                    renderCustomPricesList();
  1638→  1638→                }
  1639→  1639→
  1640→  1640→                // Scroll to the entry area
  1641→  1641→                document.getElementById('carEntryArea').scrollIntoView({ behavior: 'smooth', block: 'center' });
  1642→  1642→            }, 100);
  1643→  1643→        }
  1644→  1644→
  1645→  1645→        // Admin edit any entry (by entry ID) - for editing employee entries too
  1646→  1646→        function editAdminCarEntry2(entryId, roomName) {
  1647→  1647→            const entry = carEntries.find(e => e.id === entryId);
  1648→  1648→            if (!entry) return;
  1649→  1649→
  1650→  1650→            // Select the room in dropdown and trigger render
  1651→  1651→            document.getElementById('roomSelect').value = roomName;
  1652→  1652→            renderCarEntry();
  1653→  1653→
  1654→  1654→            setTimeout(() => {
  1655→  1655→                const prices = getPricesForRoom(roomName);
  1656→  1656→                prices.forEach(price => {
  1657→  1657→                    const el = document.getElementById('carCount_' + price);
  1658→  1658→                    if (el) el.value = entry.priceCounts[price] || 0;
  1659→  1659→                });
  1660→  1660→
  1661→  1661→                adminCustomPricesData = {};
  1662→  1662→                if (entry.customPrices) {
  1663→  1663→                    Object.keys(entry.customPrices).forEach(key => {
  1664→  1664→                        const item = entry.customPrices[key];
  1665→  1665→                        adminCustomPricesData[key] = { price: item.price, count: item.count };
  1666→  1666→                    });
  1667→  1667→                }
  1668→  1668→                renderAdminCustomPricesList();
  1669→  1669→                document.getElementById('carEntryArea').scrollIntoView({ behavior: 'smooth', block: 'center' });
  1670→  1670→            }, 100);
  1671→  1671→        }
  1672→  1672→
  1673→  1673→        // ==================== ADMIN: ORIGINAL FUNCTIONS ====================
  1674→  1674→        window.onload = () => {
  1675→  1675→            // Migrate old employees that don't have passwords
  1676→  1676→            let migrated = false;
  1677→  1677→            employees.forEach(emp => {
  1678→  1678→                if (!emp.password) {
  1679→  1679→                    emp.password = '1234';
  1680→  1680→                    migrated = true;
  1681→  1681→                }
  1682→  1682→            });
  1683→  1683→            if (migrated) saveData();
  1684→  1684→
  1685→  1685→            showScreen('loginScreen');
  1686→  1686→            populateLoginDropdown();
  1687→  1687→            document.getElementById('datePicker').value = todayISO();
  1688→  1688→        };
  1689→  1689→
  1690→  1690→        function saveData() {
  1691→  1691→            localStorage.setItem('gc_branches', JSON.stringify(branches));
  1692→  1692→            localStorage.setItem('gc_employees', JSON.stringify(employees));
  1693→  1693→            localStorage.setItem('gc_records', JSON.stringify(records));
  1694→  1694→            localStorage.setItem('gc_closedDays', JSON.stringify(closedDays));
  1695→  1695→            localStorage.setItem('gc_carEntries', JSON.stringify(carEntries));
  1696→  1696→            localStorage.setItem('gc_adminAccount', JSON.stringify(ADMIN_ACCOUNT));
  1697→  1697→            localStorage.setItem('gc_workerExpenses', JSON.stringify(workerExpenses));
  1698→  1698→        }
  1699→  1699→
  1700→  1700→        function isDayClosed(date) {
  1701→  1701→            return !!closedDays[date];
  1702→  1702→        }
  1703→  1703→
  1704→  1704→        function renderApp() {
  1705→  1705→            const selectedDate = document.getElementById('datePicker').value;
  1706→  1706→            const dayClosed = isDayClosed(selectedDate);
  1707→  1707→            const container = document.getElementById('branchesContainer');
  1708→  1708→            container.innerHTML = '';
  1709→  1709→
  1710→  1710→            const banner = document.getElementById('dayStatusBanner');
  1711→  1711→            banner.innerHTML = dayClosed
  1712→  1712→                ? `<div class="bg-violet-500/10 border border-violet-500/30 text-violet-300 rounded-xl p-4 flex justify-between items-center text-sm">
  1713→  1713→                        <span>🔒 هذا اليوم (${formatDateShort(selectedDate)}) <strong>مغلق</strong> — لا يمكن إضافة أو تعديل أو حذف الحركات المالية له.</span>
  1714→  1714→                        <button onclick="openClosingModal()" class="text-violet-300 hover:text-white underline text-xs">عرض تفاصيل الإغلاق</button>
  1715→  1715→                   </div>`
  1716→  1716→                : '';
  1717→  1717→
  1718→  1718→            let grandWithdrawals = 0;
  1719→  1719→            let grandShortages = 0;
  1720→  1720→
  1721→  1721→            branches.forEach(branch => {
  1722→  1722→                const branchEmps = employees.filter(e => e.branchId === branch.id);
  1723→  1723→
  1724→  1724→                let branchHtml = `
  1725→  1725→                    <div class="bg-slate-800 border border-slate-700 rounded-2xl p-6 shadow-lg">
  1726→  1726→                        <div class="flex justify-between items-center mb-6 pb-4 border-b border-slate-700">
  1727→  1727→                            <h2 class="text-xl font-bold text-cyan-400 flex items-center gap-2">📍 ${branch.name}</h2>
  1728→  1728→                            <button onclick="deleteBranch('${branch.id}')" class="text-rose-400 hover:text-rose-300 text-xs font-semibold bg-rose-500/10 px-3 py-1.5 rounded-lg border border-rose-500/20">حذف الفرع</button>
  1729→  1729→                        </div>
  1730→  1730→                        <div class="space-y-4">
  1731→  1731→                `;
  1732→  1732→
  1733→  1733→                if (branchEmps.length === 0) {
  1734→  1734→                    branchHtml += `<p class="text-slate-500 text-sm text-center py-4">لا يوجد موظفون بالفرع حالياً</p>`;
  1735→  1735→                }
  1736→  1736→
  1737→  1737→                branchEmps.forEach(emp => {
  1738→  1738→                    const empRecords = records.filter(r => r.empId === emp.id && r.date === selectedDate).sort((a, b) => (b.date || '').localeCompare(a.date || ''));
  1739→  1739→                    const withdrawals = empRecords.filter(r => r.type === 'withdrawal').reduce((sum, r) => sum + r.amount, 0);
  1740→  1740→                    const shortages = empRecords.filter(r => r.type === 'shortage').reduce((sum, r) => sum + r.amount, 0);
  1741→  1741→
  1742→  1742→                    grandWithdrawals += withdrawals;
  1743→  1743→                    grandShortages += shortages;
  1744→  1744→
  1745→  1745→                    // Car entries for this employee today
  1746→  1746→                    const empCarEntries = carEntries.filter(e => e.empId === emp.id && e.date === selectedDate);
  1747→  1747→                    let carTotal = empCarEntries.reduce((s, e) => s + e.totalAmount, 0);
  1748→  1748→                    let carCount = empCarEntries.reduce((s, e) => s + e.totalCars, 0);
  1749→  1749→
  1750→  1750→                    branchHtml += `
  1751→  1751→                        <div class="bg-slate-900/70 border border-slate-700/60 rounded-xl p-4">
  1752→  1752→                            <div class="flex justify-between items-start mb-3">
  1753→  1753→                                <div>
  1754→  1754→                                    <h3 class="font-bold text-white text-base">${emp.name}</h3>
  1755→  1755→                                    <span class="text-xs text-indigo-400 bg-indigo-500/10 px-2.5 py-0.5 rounded-full mt-1 inline-block border border-indigo-500/20">${emp.shift}</span>
  1756→  1756→                                </div>
  1757→  1757→                                <div class="flex gap-2">
  1758→  1758→                                    ${dayClosed
  1759→  1759→                                        ? `<button disabled class="bg-slate-700 text-slate-500 text-xs px-2.5 py-1.5 rounded-lg border border-slate-600 cursor-not-allowed">🔒 مغلق</button>`
  1760→  1760→                                        : `<button onclick="openRecordModal('${emp.id}', '${emp.name}')" class="bg-cyan-600/20 hover:bg-cyan-600 text-cyan-400 hover:text-white text-xs px-2.5 py-1.5 rounded-lg border border-cyan-500/30 transition">+ حركة</button>`
  1761→  1761→                                    }
  1762→  1762→                                    <button onclick="deleteEmployee('${emp.id}')" class="text-slate-500 hover:text-rose-400 text-xs p-1">🗑️</button>
  1763→  1763→                                </div>
  1764→  1764→                            </div>
  1765→  1765→
  1766→  1766→                            <!-- Car Sales Summary -->
  1767→  1767→                            ${carCount > 0 ? `
  1768→  1768→                            <div class="grid grid-cols-2 gap-3 bg-emerald-500/5 border border-emerald-500/20 p-2.5 rounded-lg text-xs mb-3">
  1769→  1769→                                <div class="flex justify-between">
  1770→  1770→                                    <span class="text-slate-400">🚗 السيارات:</span>
  1771→  1771→                                    <span class="font-bold text-emerald-400">${carCount} سيارة</span>
  1772→  1772→                                </div>
  1773→  1773→                                <div class="flex justify-between border-r border-slate-700 pr-3">
  1774→  1774→                                    <span class="text-slate-400">💰 المبيعات:</span>
  1775→  1775→                                    <span class="font-bold text-emerald-400">${carTotal} د.ل</span>
  1776→  1776→                                </div>
  1777→  1777→                            </div>` : ''}
  1778→  1778→
  1779→  1779→                            <!-- Financial Totals -->
  1780→  1780→                            <div class="grid grid-cols-2 gap-3 bg-slate-800/80 p-2.5 rounded-lg text-xs mb-3">
  1781→  1781→                                <div class="flex justify-between">
  1782→  1782→                                    <span class="text-slate-400">السحبيات:</span>
  1783→  1783→                                    <span class="font-bold text-amber-400">${withdrawals} د.ل</span>
  1784→  1784→                                </div>
  1785→  1785→                                <div class="flex justify-between border-r border-slate-700 pr-3">
  1786→  1786→                                    <span class="text-slate-400">العجوزات:</span>
  1787→  1787→                                    <span class="font-bold text-rose-400">${shortages} د.ل</span>
  1788→  1788→                                </div>
  1789→  1789→                            </div>
  1790→  1790→
  1791→  1791→                            <!-- Record History -->
  1792→  1792→                            <div class="space-y-1">
  1793→  1793→                                ${empRecords.map(r => `
  1794→  1794→                                    <div class="flex justify-between items-center text-xs text-slate-400 bg-slate-900 px-2.5 py-1 rounded">
  1795→  1795→                                        <span>${r.type === 'withdrawal' ? '💸 سحب' : '📉 عجز'} — ${formatDateShort(r.date)}: ${r.note || 'بدون ملاحظة'}</span>
  1796→  1796→                                        <div class="flex items-center gap-2">
  1797→  1797→                                            <span class="font-semibold ${r.type === 'withdrawal' ? 'text-amber-400' : 'text-rose-400'}">${r.amount} د.ل</span>
  1798→  1798→                                            ${dayClosed
  1799→  1799→                                                ? ''
  1800→  1800→                                                : `<button onclick="editRecord('${r.id}')" class="text-slate-600 hover:text-cyan-400">✏️</button>
  1801→  1801→                                                   <button onclick="deleteRecord('${r.id}')" class="text-slate-600 hover:text-rose-400">×</button>`
  1802→  1802→                                            }
  1803→  1803→                                        </div>
  1804→  1804→                                    </div>
  1805→  1805→                                `).join('')}
  1806→  1806→                            </div>
  1807→  1807→                        </div>
  1808→  1808→                    `;
  1809→  1809→                });
  1810→  1810→
  1811→  1811→                branchHtml += `</div></div>`;
  1812→  1812→                container.innerHTML += branchHtml;
  1813→  1813→            });
  1814→  1814→
  1815→  1815→            document.getElementById('totalWithdrawals').innerText = `${grandWithdrawals} د.ل`;
  1816→  1816→            document.getElementById('totalShortages').innerText = `${grandShortages} د.ل`;
  1817→  1817→        }
  1818→  1818→
  1819→  1819→        // ==================== MODALS ====================
  1820→  1820→        function todayISO() {
  1821→  1821→            const d = new Date();
  1822→  1822→            return `${d.getFullYear()}-${String(d.getMonth() + 1).padStart(2, '0')}-${String(d.getDate()).padStart(2, '0')}`;
  1823→  1823→        }
  1824→  1824→
  1825→  1825→        function formatDateShort(dateStr) {
  1826→  1826→            if (!dateStr) return '';
  1827→  1827→            const [y, m, d] = dateStr.split('-');
  1828→  1828→            return `${d}/${m}/${y}`;
  1829→  1829→        }
  1830→  1830→
  1831→  1831→        function openRecordModal(empId, empName) {
  1832→  1832→            if (isDayClosed(document.getElementById('datePicker').value)) {
  1833→  1833→                return alert('هذا اليوم مغلق. الرجاء إعادة فتحه من نافذة "الإغلاق اليومي" أولاً للتعديل.');
  1834→  1834→            }
  1835→  1835→            document.getElementById('recordId').value = '';
  1836→  1836→            document.getElementById('recordEmpId').value = empId;
  1837→  1837→            document.getElementById('modalTitle').innerText = `إضافة حركة لـ (${empName})`;
  1838→  1838→            document.getElementById('recordType').value = 'withdrawal';
  1839→  1839→            document.getElementById('recordDate').value = document.getElementById('datePicker').value || todayISO();
  1840→  1840→            document.getElementById('recordAmount').value = '';
  1841→  1841→            document.getElementById('recordNote').value = '';
  1842→  1842→            document.getElementById('recordModal').classList.remove('hidden');
  1843→  1843→            document.getElementById('recordModal').classList.add('flex');
  1844→  1844→        }
  1845→  1845→
  1846→  1846→        function editRecord(recordId) {
  1847→  1847→            const r = records.find(rec => rec.id === recordId);
  1848→  1848→            if (!r) return;
  1849→  1849→            if (isDayClosed(r.date)) {
  1850→  1850→                return alert('هذا اليوم مغلق. الرجاء إعادة فتحه من نافذة "الإغلاق اليومي" أولاً للتعديل.');
  1851→  1851→            }
  1852→  1852→            const emp = employees.find(e => e.id === r.empId);
  1853→  1853→            document.getElementById('recordId').value = r.id;
  1854→  1854→            document.getElementById('recordEmpId').value = r.empId;
  1855→  1855→            document.getElementById('modalTitle').innerText = `تعديل حركة لـ (${emp ? emp.name : ''})`;
  1856→  1856→            document.getElementById('recordType').value = r.type;
  1857→  1857→            document.getElementById('recordDate').value = r.date || todayISO();
  1858→  1858→            document.getElementById('recordAmount').value = r.amount;
  1859→  1859→            document.getElementById('recordNote').value = r.note || '';
  1860→  1860→            document.getElementById('recordModal').classList.remove('hidden');
  1861→  1861→            document.getElementById('recordModal').classList.add('flex');
  1862→  1862→        }
  1863→  1863→
  1864→  1864→        function openBranchModal() {
  1865→  1865→            document.getElementById('branchModal').classList.remove('hidden');
  1866→  1866→            document.getElementById('branchModal').classList.add('flex');
  1867→  1867→        }
  1868→  1868→
  1869→  1869→        function openEmpModal() {
  1870→  1870→            const select = document.getElementById('empBranch');
  1871→  1871→            select.innerHTML = branches.map(b => `<option value="${b.id}">${b.name}</option>`).join('');
  1872→  1872→            document.getElementById('empName').value = '';
  1873→  1873→            document.getElementById('empPassword').value = '';
  1874→  1874→            document.getElementById('empShift').value = 'الفترة الصباحية';
  1875→  1875→            document.getElementById('empModal').classList.remove('hidden');
  1876→  1876→            document.getElementById('empModal').classList.add('flex');
  1877→  1877→        }
  1878→  1878→
  1879→  1879→        function closeModal(id) {
  1880→  1880→            document.getElementById(id).classList.remove('flex');
  1881→  1881→            document.getElementById(id).classList.add('hidden');
  1882→  1882→        }
  1883→  1883→
  1884→  1884→        // ==================== ACTIONS ====================
  1885→  1885→        function saveRecord() {
  1886→  1886→            const recordId = document.getElementById('recordId').value;
  1887→  1887→            const empId = document.getElementById('recordEmpId').value;
  1888→  1888→            const type = document.getElementById('recordType').value;
  1889→  1889→            const amount = parseFloat(document.getElementById('recordAmount').value);
  1890→  1890→            const note = document.getElementById('recordNote').value;
  1891→  1891→            const date = document.getElementById('recordDate').value;
  1892→  1892→
  1893→  1893→            if (!amount || amount <= 0) return alert('الرجاء إدخال مبلغ صحيح');
  1894→  1894→            if (!date) return alert('الرجاء تحديد تاريخ الحركة');
  1895→  1895→            if (isDayClosed(date)) return alert('لا يمكن حفظ حركة في يوم مغلق. الرجاء إعادة فتح اليوم أولاً.');
  1896→  1896→
  1897→  1897→            const month = date.slice(0, 7);
  1898→  1898→
  1899→  1899→            if (recordId) {
  1900→  1900→                const idx = records.findIndex(r => r.id === recordId);
  1901→  1901→                if (idx !== -1) {
  1902→  1902→                    records[idx] = { ...records[idx], type, amount, note, date, month };
  1903→  1903→                }
  1904→  1904→            } else {
  1905→  1905→                records.push({ id: 'r_' + Date.now(), empId, type, amount, note, date, month });
  1906→  1906→            }
  1907→  1907→
  1908→  1908→            saveData();
  1909→  1909→            closeModal('recordModal');
  1910→  1910→            document.getElementById('recordAmount').value = '';
  1911→  1911→            document.getElementById('recordNote').value = '';
  1912→  1912→            document.getElementById('recordId').value = '';
  1913→  1913→            document.getElementById('datePicker').value = date;
  1914→  1914→            renderApp();
  1915→  1915→        }
  1916→  1916→
  1917→  1917→        function saveBranch() {
  1918→  1918→            const name = document.getElementById('branchName').value.trim();
  1919→  1919→            if (!name) return alert('الرجاء كتابة اسم الفرع');
  1920→  1920→            branches.push({ id: 'b_' + Date.now(), name });
  1921→  1921→            saveData();
  1922→  1922→            closeModal('branchModal');
  1923→  1923→            document.getElementById('branchName').value = '';
  1924→  1924→            renderApp();
  1925→  1925→        }
  1926→  1926→
  1927→  1927→        function saveEmployee() {
  1928→  1928→            const name = document.getElementById('empName').value.trim();
  1929→  1929→            const branchId = document.getElementById('empBranch').value;
  1930→  1930→            const shift = document.getElementById('empShift').value;
  1931→  1931→            const password = document.getElementById('empPassword').value.trim();
  1932→  1932→
  1933→  1933→            if (!name) return alert('الرجاء كتابة اسم الموظف');
  1934→  1934→            if (!password) return alert('الرجاء إدخال رمز المرور');
  1935→  1935→
  1936→  1936→            employees.push({ id: 'e_' + Date.now(), branchId, name, shift, password });
  1937→  1937→            saveData();
  1938→  1938→            closeModal('empModal');
  1939→  1939→            document.getElementById('empName').value = '';
  1940→  1940→            document.getElementById('empPassword').value = '';
  1941→  1941→            renderApp();
  1942→  1942→        }
  1943→  1943→
  1944→  1944→        function deleteRecord(id) {
  1945→  1945→            const r = records.find(rec => rec.id === id);
  1946→  1946→            if (r && isDayClosed(r.date)) {
  1947→  1947→                return alert('هذا اليوم مغلق. الرجاء إعادة فتحه من نافذة "الإغلاق اليومي" أولاً للحذف.');
  1948→  1948→            }
  1949→  1949→            records = records.filter(r => r.id !== id);
  1950→  1950→            saveData();
  1951→  1951→            renderApp();
  1952→  1952→        }
  1953→  1953→
  1954→  1954→        function deleteEmployee(id) {
  1955→  1955→            if (confirm('هل أنت تأكد من حذف الموظف؟ ستظل سجلاته محفوظة في النظام.')) {
  1956→  1956→                employees = employees.filter(e => e.id !== id);
  1957→  1957→                saveData();
  1958→  1958→                renderApp();
  1959→  1959→            }
  1960→  1960→        }
  1961→  1961→
  1962→  1962→        function deleteBranch(id) {
  1963→  1963→            if (confirm('هل أنت متاكد من حذف الفرع؟')) {
  1964→  1964→                branches = branches.filter(b => b.id !== id);
  1965→  1965→                employees = employees.filter(e => e.branchId !== id);
  1966→  1966→                saveData();
  1967→  1967→                renderApp();
  1968→  1968→            }
  1969→  1969→        }
  1970→  1970→
  1971→  1971→        // ==================== PASSWORD MANAGEMENT ====================
  1972→  1972→        function openPasswordsModal() {
  1973→  1973→            renderPasswordsModalBody();
  1974→  1974→            document.getElementById('passwordsModal').classList.remove('hidden');
  1975→  1975→            document.getElementById('passwordsModal').classList.add('flex');
  1976→  1976→        }
  1977→  1977→
  1978→  1978→        function renderPasswordsModalBody() {
  1979→  1979→            const body = document.getElementById('passwordsModalBody');
  1980→  1980→            let html = '';
  1981→  1981→
  1982→  1982→            // Admin section
  1983→  1983→            html += `
  1984→  1984→                <div class="mb-5 bg-amber-500/10 border border-amber-500/30 rounded-xl p-4">
  1985→  1985→                    <div class="flex justify-between items-center mb-3">
  1986→  1986→                        <h4 class="font-bold text-amber-400 text-base flex items-center gap-2">👨‍💼 المسؤول: ${ADMIN_ACCOUNT.name}</h4>
  1987→  1987→                        <span class="text-xs text-slate-400 bg-slate-700 px-2 py-1 rounded-full">الحساب الرئيسي</span>
  1988→  1988→                    </div>
  1989→  1989→                    <div class="flex gap-2">
  1990→  1990→                        <input type="text" id="adminNewPassword" placeholder="كلمة المرور الجديدة" value="${ADMIN_ACCOUNT.password}"
  1991→  1991→                               class="flex-1 bg-slate-900 border border-slate-600 rounded-xl p-2.5 text-white focus:outline-none focus:border-amber-500 text-sm">
  1992→  1992→                        <button onclick="saveAdminPassword()" class="bg-amber-600 hover:bg-amber-500 text-white font-bold px-4 py-2 rounded-xl text-sm transition">💾 حفظ</button>
  1993→  1993→                    </div>
  1994→  1994→                </div>
  1995→  1995→            `;
  1996→  1996→
  1997→  1997→            // Group employees by branch
  1998→  1998→            branches.forEach(branch => {
  1999→  1999→                const branchEmps = employees.filter(e => e.branchId === branch.id);
  2000→  2000→                if (branchEmps.length === 0) return;

[showing lines 1-2000 of 2002; use offset=2001 with limit to continue reading]
