     1→<!DOCTYPE html>
     2→<html lang="ar" dir="rtl">
     3→<head>
     4→    <meta charset="UTF-8">
  1757→                                <div class="flex gap-2">
  1758→                                    ${dayClosed
  1759→                                        ? `<button disabled class="bg-slate-700 text-slate-500 text-xs px-2.5 py-1.5 rounded-lg border border-slate-600 cursor-not-allowed">🔒 مغلق</button>`
  1760→                                        : `<button onclick="openRecordModal('${emp.id}', '${emp.name}')" class="bg-cyan-600/20 hover:bg-cyan-600 text-cyan-400 hover:text-white text-xs px-2.5 py-1.5 rounded-lg border border-cyan-500/30 transition">+ حركة</button>`
  1761→                                    }
  1762→                                    <button onclick="deleteEmployee('${emp.id}')" class="text-slate-500 hover:text-rose-400 text-xs p-1">🗑️</button>
  1763→                                </div>
  1764→                            </div>
  1765→
  1766→                            <!-- Car Sales Summary -->
  1767→                            ${carCount > 0 ? `
  1768→                            <div class="grid grid-cols-2 gap-3 bg-emerald-500/5 border border-emerald-500/20 p-2.5 rounded-lg text-xs mb-3">
  1769→                                <div class="flex justify-between">
  1770→                                    <span class="text-slate-400">🚗 السيارات:</span>
  1771→                                    <span class="font-bold text-emerald-400">${carCount} سيارة</span>
  1772→                                </div>
  1773→                                <div class="flex justify-between border-r border-slate-700 pr-3">
  1774→                                    <span class="text-slate-400">💰 المبيعات:</span>
  1775→                                    <span class="font-bold text-emerald-400">${carTotal} د.ل</span>
  1776→                                </div>
  1777→                            </div>` : ''}
  1778→
  1779→                            <!-- Financial Totals -->
  1780→                            <div class="grid grid-cols-2 gap-3 bg-slate-800/80 p-2.5 rounded-lg text-xs mb-3">
  1781→                                <div class="flex justify-between">
  1782→                                    <span class="text-slate-400">السحبيات:</span>
  1783→                                    <span class="font-bold text-amber-400">${withdrawals} د.ل</span>
  1784→                                </div>
  1785→                                <div class="flex justify-between border-r border-slate-700 pr-3">
  1786→                                    <span class="text-slate-400">العجوزات:</span>
  1787→                                    <span class="font-bold text-rose-400">${shortages} د.ل</span>
  1788→                                </div>
  1789→                            </div>
  1790→
  1791→                            <!-- Record History -->
  1792→                            <div class="space-y-1">
  1793→                                ${empRecords.map(r => `
  1794→                                    <div class="flex justify-between items-center text-xs text-slate-400 bg-slate-900 px-2.5 py-1 rounded">
  1795→                                        <span>${r.type === 'withdrawal' ? '💸 سحب' : '📉 عجز'} — ${formatDateShort(r.date)}: ${r.note || 'بدون ملاحظة'}</span>
  1796→                                        <div class="flex items-center gap-2">
  1797→                                            <span class="font-semibold ${r.type === 'withdrawal' ? 'text-amber-400' : 'text-rose-400'}">${r.amount} د.ل</span>
  1798→                                            ${dayClosed
  1799→                                                ? ''
  1800→                                                : `<button onclick="editRecord('${r.id}')" class="text-slate-600 hover:text-cyan-400">✏️</button>
  1801→                                                   <button onclick="deleteRecord('${r.id}')" class="text-slate-600 hover:text-rose-400">×</button>`
  1802→                                            }
  1803→                                        </div>
  1804→                                    </div>
  1805→                                `).join('')}
  1806→                            </div>
  1807→                        </div>
  1808→                    `;
  1809→                });
  1810→
  1811→                branchHtml += `</div></div>`;
  1812→                container.innerHTML += branchHtml;
  1813→            });
  1814→
  1815→            document.getElementById('totalWithdrawals').innerText = `${grandWithdrawals} د.ل`;
  1816→            document.getElementById('totalShortages').innerText = `${grandShortages} د.ل`;
  1817→        }
  1818→
  1819→        // ==================== MODALS ====================
  1820→        function todayISO() {
  1821→            const d = new Date();
  1822→            return `${d.getFullYear()}-${String(d.getMonth() + 1).padStart(2, '0')}-${String(d.getDate()).padStart(2, '0')}`;
  1823→        }
  1824→
  1825→        function formatDateShort(dateStr) {
  1826→            if (!dateStr) return '';
  1827→            const [y, m, d] = dateStr.split('-');
  1828→            return `${d}/${m}/${y}`;
  1829→        }
  1830→
  1831→        function openRecordModal(empId, empName) {
  1832→            if (isDayClosed(document.getElementById('datePicker').value)) {
  1833→                return alert('هذا اليوم مغلق. الرجاء إعادة فتحه من نافذة "الإغلاق اليومي" أولاً للتعديل.');
  1834→            }
  1835→            document.getElementById('recordId').value = '';
  1836→            document.getElementById('recordEmpId').value = empId;
  1837→            document.getElementById('modalTitle').innerText = `إضافة حركة لـ (${empName})`;
  1838→            document.getElementById('recordType').value = 'withdrawal';
  1839→            document.getElementById('recordDate').value = document.getElementById('datePicker').value || todayISO();
  1840→            document.getElementById('recordAmount').value = '';
  1841→            document.getElementById('recordNote').value = '';
  1842→            document.getElementById('recordModal').classList.remove('hidden');
  1843→            document.getElementById('recordModal').classList.add('flex');
  1844→        }
  1845→
  1846→        function editRecord(recordId) {
  1847→            const r = records.find(rec => rec.id === recordId);
  1848→            if (!r) return;
  1849→            if (isDayClosed(r.date)) {
  1850→                return alert('هذا اليوم مغلق. الرجاء إعادة فتحه من نافذة "الإغلاق اليومي" أولاً للتعديل.');
  1851→            }
  1852→            const emp = employees.find(e => e.id === r.empId);
  1853→            document.getElementById('recordId').value = r.id;
  1854→            document.getElementById('recordEmpId').value = r.empId;
  1855→            document.getElementById('modalTitle').innerText = `تعديل حركة لـ (${emp ? emp.name : ''})`;
  1856→            document.getElementById('recordType').value = r.type;
  1857→            document.getElementById('recordDate').value = r.date || todayISO();
  1858→            document.getElementById('recordAmount').value = r.amount;
  1859→            document.getElementById('recordNote').value = r.note || '';
  1860→            document.getElementById('recordModal').classList.remove('hidden');
  1861→            document.getElementById('recordModal').classList.add('flex');
  1862→        }
  1863→
  1864→        function openBranchModal() {
  1865→            document.getElementById('branchModal').classList.remove('hidden');
  1866→            document.getElementById('branchModal').classList.add('flex');
  1867→        }
  1868→
  1869→        function openEmpModal() {
  1870→            const select = document.getElementById('empBranch');
  1871→            select.innerHTML = branches.map(b => `<option value="${b.id}">${b.name}</option>`).join('');
  1872→            document.getElementById('empName').value = '';
  1873→            document.getElementById('empPassword').value = '';
  1874→            document.getElementById('empShift').value = 'الفترة الصباحية';
  1875→            document.getElementById('empModal').classList.remove('hidden');
  1876→            document.getElementById('empModal').classList.add('flex');
  1877→        }
  1878→
  1879→        function closeModal(id) {
  1880→            document.getElementById(id).classList.remove('flex');
  1881→            document.getElementById(id).classList.add('hidden');
  1882→        }
  1883→
  1884→        // ==================== ACTIONS ====================
  1885→        function saveRecord() {
  1886→            const recordId = document.getElementById('recordId').value;
  1887→            const empId = document.getElementById('recordEmpId').value;
  1888→            const type = document.getElementById('recordType').value;
  1889→            const amount = parseFloat(document.getElementById('recordAmount').value);
  1890→            const note = document.getElementById('recordNote').value;
  1891→            const date = document.getElementById('recordDate').value;
  1892→
  1893→            if (!amount || amount <= 0) return alert('الرجاء إدخال مبلغ صحيح');
  1894→            if (!date) return alert('الرجاء تحديد تاريخ الحركة');
  1895→            if (isDayClosed(date)) return alert('لا يمكن حفظ حركة في يوم مغلق. الرجاء إعادة فتح اليوم أولاً.');
  1896→
  1897→            const month = date.slice(0, 7);
  1898→
  1899→            if (recordId) {
  1900→                const idx = records.findIndex(r => r.id === recordId);
  1901→                if (idx !== -1) {
  1902→                    records[idx] = { ...records[idx], type, amount, note, date, month };
  1903→                }
  1904→            } else {
  1905→                records.push({ id: 'r_' + Date.now(), empId, type, amount, note, date, month });
  1906→            }
  1907→
  1908→            saveData();
  1909→            closeModal('recordModal');
  1910→            document.getElementById('recordAmount').value = '';
  1911→            document.getElementById('recordNote').value = '';
  1912→            document.getElementById('recordId').value = '';
  1913→            document.getElementById('datePicker').value = date;
  1914→            renderApp();
  1915→        }
  1916→
  1917→        function saveBranch() {
  1918→            const name = document.getElementById('branchName').value.trim();
  1919→            if (!name) return alert('الرجاء كتابة اسم الفرع');
  1920→            branches.push({ id: 'b_' + Date.now(), name });
  1921→            saveData();
  1922→            closeModal('branchModal');
  1923→            document.getElementById('branchName').value = '';
  1924→            renderApp();
  1925→        }
  1926→
  1927→        function saveEmployee() {
  1928→            const name = document.getElementById('empName').value.trim();
  1929→            const branchId = document.getElementById('empBranch').value;
  1930→            const shift = document.getElementById('empShift').value;
  1931→            const password = document.getElementById('empPassword').value.trim();
  1932→
  1933→            if (!name) return alert('الرجاء كتابة اسم الموظف');
  1934→            if (!password) return alert('الرجاء إدخال رمز المرور');
  1935→
  1936→            employees.push({ id: 'e_' + Date.now(), branchId, name, shift, password });
  1937→            saveData();
  1938→            closeModal('empModal');
  1939→            document.getElementById('empName').value = '';
  1940→            document.getElementById('empPassword').value = '';
  1941→            renderApp();
  1942→        }
  1943→
  1944→        function deleteRecord(id) {
  1945→            const r = records.find(rec => rec.id === id);
  1946→            if (r && isDayClosed(r.date)) {
  1947→                return alert('هذا اليوم مغلق. الرجاء إعادة فتحه من نافذة "الإغلاق اليومي" أولاً للحذف.');
  1948→            }
  1949→            records = records.filter(r => r.id !== id);
  1950→            saveData();
  1951→            renderApp();
  1952→        }
  1953→
  1954→        function deleteEmployee(id) {
  1955→            if (confirm('هل أنت تأكد من حذف الموظف؟ ستظل سجلاته محفوظة في النظام.')) {
  1956→                employees = employees.filter(e => e.id !== id);
  1957→                saveData();
  1958→                renderApp();
  1959→            }
  1960→        }
  1961→
  1962→        function deleteBranch(id) {
  1963→            if (confirm('هل أنت متاكد من حذف الفرع؟')) {
  1964→                branches = branches.filter(b => b.id !== id);
  1965→                employees = employees.filter(e => e.branchId !== id);
  1966→                saveData();
  1967→                renderApp();
  1968→            }
  1969→        }
  1970→
  1971→        // ==================== PASSWORD MANAGEMENT ====================
  1972→        function openPasswordsModal() {
  1973→            renderPasswordsModalBody();
  1974→            document.getElementById('passwordsModal').classList.remove('hidden');
  1975→            document.getElementById('passwordsModal').classList.add('flex');
  1976→        }
  1977→
  1978→        function renderPasswordsModalBody() {
  1979→            const body = document.getElementById('passwordsModalBody');
  1980→            let html = '';
  1981→
  1982→            // Admin section
  1983→            html += `
  1984→                <div class="mb-5 bg-amber-500/10 border border-amber-500/30 rounded-xl p-4">
  1985→                    <div class="flex justify-between items-center mb-3">
  1986→                        <h4 class="font-bold text-amber-400 text-base flex items-center gap-2">👨‍💼 المسؤول: ${ADMIN_ACCOUNT.name}</h4>
  1987→                        <span class="text-xs text-slate-400 bg-slate-700 px-2 py-1 rounded-full">الحساب الرئيسي</span>
  1988→                    </div>
  1989→                    <div class="flex gap-2">
  1990→                        <input type="text" id="adminNewPassword" placeholder="كلمة المرور الجديدة" value="${ADMIN_ACCOUNT.password}"
  1991→                               class="flex-1 bg-slate-900 border border-slate-600 rounded-xl p-2.5 text-white focus:outline-none focus:border-amber-500 text-sm">
  1992→                        <button onclick="saveAdminPassword()" class="bg-amber-600 hover:bg-amber-500 text-white font-bold px-4 py-2 rounded-xl text-sm transition">💾 حفظ</button>
  1993→                    </div>
  1994→                </div>
  1995→            `;
  1996→
  1997→            // Group employees by branch
  1998→            branches.forEach(branch => {
  1999→                const branchEmps = employees.filter(e => e.branchId === branch.id);
  2000→                if (branchEmps.length === 0) return;

[showing lines 1-2000 of 2785; use offset=2001 with limit to continue reading]
