     1→<!DOCTYPE html>
     2→<html lang="ar" dir="rtl">
     3→<head>
     4→    <meta charset="UTF-8">
  1790→                let branchWithdrawals = 0;
  1791→                let branchShortages = 0;
  1792→                let rowsHtml = '';
  1793→
  1794→                branchEmps.forEach(emp => {
  1795→                    const empRecords = records.filter(r => r.empId === emp.id && r.date === selectedDate);
  1796→                    const withdrawals = empRecords.filter(r => r.type === 'withdrawal').reduce((sum, r) => sum + r.amount, 0);
  1797→                    const shortages = empRecords.filter(r => r.type === 'shortage').reduce((sum, r) => sum + r.amount, 0);
  1798→                    if (empRecords.length === 0) return;
  1799→
  1800→                    branchWithdrawals += withdrawals;
  1801→                    branchShortages += shortages;
  1802→                    grandWithdrawals += withdrawals;
  1803→                    grandShortages += shortages;
  1804→
  1805→                    rowsHtml += `
  1806→                        <div class="flex justify-between items-center text-xs bg-slate-900/70 px-3 py-2 rounded-lg">
  1807→                            <span class="text-slate-200 font-semibold">${emp.name}</span>
  1808→                            <span class="text-amber-400">سحب: ${withdrawals} د.ل</span>
  1809→                            <span class="text-rose-400">عجز: ${shortages} د.ل</span>
  1810→                        </div>`;
  1811→                });
  1812→
  1813→                if (!rowsHtml) return;
  1814→
  1815→                branchesHtml += `
  1816→                    <div class="mb-4">
  1817→                        <p class="text-cyan-400 font-bold text-sm mb-2">📍 ${branch.name} — سحب: ${branchWithdrawals} د.ل | عجز: ${branchShortages} د.ل</p>
  1818→                        <div class="space-y-1.5">${rowsHtml}</div>
  1819→                    </div>`;
  1820→            });
  1821→
  1822→            const body = document.getElementById('closingModalBody');
  1823→            body.innerHTML = `
  1824→                <div class="flex justify-between items-center mb-4 bg-slate-900/60 border border-slate-700 rounded-xl p-4">
  1825→                    <div>
  1826→                        <p class="text-slate-400 text-xs">التاريخ</p>
  1827→                        <p class="text-white font-bold text-lg">${formatDateShort(selectedDate)}</p>
  1828→                    </div>
  1829→                    <span class="text-xs font-bold px-3 py-1.5 rounded-full ${closed ? 'bg-violet-500/20 text-violet-300 border border-violet-500/40' : 'bg-emerald-500/20 text-emerald-300 border border-emerald-500/40'}">
  1830→                        ${closed ? '🔒 مغلق' : '🟢 مفتوح'}
  1831→                    </span>
  1832→                </div>
  1833→
  1834→                <div class="grid grid-cols-2 gap-3 mb-5">
  1835→                    <div class="bg-amber-500/10 border border-amber-500/20 rounded-xl p-3 text-center">
  1836→                        <p class="text-xs text-amber-300">إجمالي السحبيات</p>
  1837→                        <p class="text-xl font-black text-amber-400">${grandWithdrawals} د.ل</p>
  1838→                    </div>
  1839→                    <div class="bg-rose-500/10 border border-rose-500/20 rounded-xl p-3 text-center">
  1840→                        <p class="text-xs text-rose-300">إجمالي العجوزات</p>
  1841→                        <p class="text-xl font-black text-rose-400">${grandShortages} د.ل</p>
  1842→                    </div>
  1843→                </div>
  1844→
  1845→                <div class="mb-5 max-h-64 overflow-y-auto pr-1">
  1846→                    ${branchesHtml || '<p class="text-slate-500 text-sm text-center py-4">لا توجد حركات مسجلة لهذا اليوم</p>'}
  1847→                </div>
  1848→
  1849→                <div class="flex flex-col sm:flex-row gap-3">
  1850→                    ${closed
  1851→                        ? `<button onclick="reopenDay()" class="flex-1 bg-amber-600 hover:bg-amber-500 text-white font-bold py-2.5 rounded-xl">🔓 إعادة فتح اليوم</button>`
  1852→                        : `<button onclick="confirmCloseDay()" class="flex-1 bg-violet-600 hover:bg-violet-500 text-white font-bold py-2.5 rounded-xl">✅ تأكيد إغلاق اليوم</button>`
  1853→                    }
  1854→                    <button onclick="exportClosingPDF()" class="flex-1 bg-emerald-600 hover:bg-emerald-500 text-white font-bold py-2.5 rounded-xl">📄 تصدير PDF</button>
  1855→                </div>
  1856→            `;
  1857→        }
  1858→
  1859→        function confirmCloseDay() {
  1860→            const selectedDate = document.getElementById('datePicker').value;
  1861→            if (!confirm(`هل أنت متأكد من إغلاق يوم ${formatDateShort(selectedDate)}؟ لن يمكن إضافة أو تعديل أو حذف حركات هذا اليوم إلا بعد إعادة فتحه.`)) return;
  1862→            closedDays[selectedDate] = true;
  1863→            saveData();
  1864→            renderClosingModalBody();
  1865→            renderApp();
  1866→        }
  1867→
  1868→        function reopenDay() {
  1869→            const selectedDate = document.getElementById('datePicker').value;
  1870→            if (!confirm(`هل تريد إعادة فتح يوم ${formatDateShort(selectedDate)} للتعديل؟`)) return;
  1871→            delete closedDays[selectedDate];
  1872→            saveData();
  1873→            renderClosingModalBody();
  1874→            renderApp();
  1875→        }
  1876→
  1877→        async function exportClosingPDF() {
  1878→            const selectedDate = document.getElementById('datePicker').value;
  1879→            const periodLabel = `إغلاق يومي: ${formatDateShort(selectedDate)}`;
  1880→            const matchRecord = r => r.date === selectedDate;
  1881→
  1882→            try {
  1883→                const reportArea = document.getElementById('pdfReportArea');
  1884→                reportArea.innerHTML = buildReportHTML(periodLabel, matchRecord);
  1885→                await new Promise(resolve => setTimeout(resolve, 100));
  1886→
  1887→                const canvas = await html2canvas(reportArea, { scale: 2, backgroundColor: '#ffffff', useCORS: true });
  1888→                const imgData = canvas.toDataURL('image/png');
  1889→
  1890→                const { jsPDF } = window.jspdf;
  1891→                const pdf = new jsPDF('p', 'mm', 'a4');
  1892→                const pageWidth = pdf.internal.pageSize.getWidth();
  1893→                const pageHeight = pdf.internal.pageSize.getHeight();
  1894→                const imgWidth = pageWidth;
  1895→                const imgHeight = (canvas.height * imgWidth) / canvas.width;
  1896→
  1897→                let heightLeft = imgHeight;
  1898→                let position = 0;
  1899→                pdf.addImage(imgData, 'PNG', 0, position, imgWidth, imgHeight);
  1900→                heightLeft -= pageHeight;
  1901→                while (heightLeft > 0) {
  1902→                    position = heightLeft - imgHeight;
  1903→                    pdf.addPage();
  1904→                    pdf.addImage(imgData, 'PNG', 0, position, imgWidth, imgHeight);
  1905→                    heightLeft -= pageHeight;
  1906→                }
  1907→
  1908→                pdf.save(`إغلاق_يومي_${selectedDate}.pdf`);
  1909→                reportArea.innerHTML = '';
  1910→            } catch (err) {
  1911→                console.error(err);
  1912→                alert('حدث خطأ أثناء إنشاء ملف PDF. الرجاء المحاولة مرة أخرى.');
  1913→            }
  1914→        }
  1915→
  1916→        function openExportModal() {
  1917→            const today = document.getElementById('datePicker').value || todayISO();
  1918→            document.getElementById('exportRangeType').value = 'month';
  1919→            document.getElementById('exportMonth').value = today.slice(0, 7);
  1920→            document.getElementById('exportDay').value = today;
  1921→            document.getElementById('exportFrom').value = today;
  1922→            document.getElementById('exportTo').value = today;
  1923→            toggleExportRangeInputs();
  1924→            document.getElementById('exportModal').classList.remove('hidden');
  1925→            document.getElementById('exportModal').classList.add('flex');
  1926→        }
  1927→
  1928→        function toggleExportRangeInputs() {
  1929→            const type = document.getElementById('exportRangeType').value;
  1930→            document.getElementById('exportMonthField').classList.toggle('hidden', type !== 'month');
  1931→            document.getElementById('exportDayField').classList.toggle('hidden', type !== 'day');
  1932→            document.getElementById('exportRangeFields').classList.toggle('hidden', type !== 'range');
  1933→        }
  1934→
  1935→        async function exportPDF() {
  1936→            const type = document.getElementById('exportRangeType').value;
  1937→
  1938→            let periodLabel, matchRecord, fileSuffix;
  1939→
  1940→            if (type === 'month') {
  1941→                const monthValue = document.getElementById('exportMonth').value;
  1942→                if (!monthValue) return alert('الرجاء اختيار الشهر');
  1943→                periodLabel = `الشهر: ${formatMonthLabel(monthValue)}`;
  1944→                matchRecord = r => r.month === monthValue;
  1945→                fileSuffix = formatMonthLabel(monthValue).replace(/\s+/g, '_');
  1946→            } else if (type === 'day') {
  1947→                const dayValue = document.getElementById('exportDay').value;
  1948→                if (!dayValue) return alert('الرجاء اختيار اليوم');
  1949→                periodLabel = `اليوم: ${formatDateShort(dayValue)}`;
  1950→                matchRecord = r => r.date === dayValue;
  1951→                fileSuffix = dayValue;
  1952→            } else {
  1953→                const from = document.getElementById('exportFrom').value;
  1954→                const to = document.getElementById('exportTo').value;
  1955→                if (!from || !to) return alert('الرجاء تحديد بداية ونهاية الفترة');
  1956→                if (from > to) return alert('تاريخ البداية يجب أن يكون قبل تاريخ النهاية');
  1957→                periodLabel = `من ${formatDateShort(from)} إلى ${formatDateShort(to)}`;
  1958→                matchRecord = r => r.date >= from && r.date <= to;
  1959→                fileSuffix = `${from}_${to}`;
  1960→            }
  1961→
  1962→            const confirmBtn = document.getElementById('exportConfirmBtn');
  1963→            const originalText = confirmBtn.innerHTML;
  1964→            confirmBtn.innerHTML = '⏳ جارٍ التصدير...';
  1965→            confirmBtn.disabled = true;
  1966→
  1967→            try {
  1968→                const reportArea = document.getElementById('pdfReportArea');
  1969→                reportArea.innerHTML = buildReportHTML(periodLabel, matchRecord);
  1970→                await new Promise(resolve => setTimeout(resolve, 100));
  1971→
  1972→                const canvas = await html2canvas(reportArea, { scale: 2, backgroundColor: '#ffffff', useCORS: true });
  1973→                const imgData = canvas.toDataURL('image/png');
  1974→
  1975→                const { jsPDF } = window.jspdf;
  1976→                const pdf = new jsPDF('p', 'mm', 'a4');
  1977→                const pageWidth = pdf.internal.pageSize.getWidth();
  1978→                const pageHeight = pdf.internal.pageSize.getHeight();
  1979→                const imgWidth = pageWidth;
  1980→                const imgHeight = (canvas.height * imgWidth) / canvas.width;
  1981→
  1982→                let heightLeft = imgHeight;
  1983→                let position = 0;
  1984→
  1985→                pdf.addImage(imgData, 'PNG', 0, position, imgWidth, imgHeight);
  1986→                heightLeft -= pageHeight;
  1987→
  1988→                while (heightLeft > 0) {
  1989→                    position = heightLeft - imgHeight;
  1990→                    pdf.addPage();
  1991→                    pdf.addImage(imgData, 'PNG', 0, position, imgWidth, imgHeight);
  1992→                    heightLeft -= pageHeight;
  1993→                }
  1994→
  1995→                pdf.save(`تقرير_جيت_كلين_${fileSuffix}.pdf`);
  1996→                reportArea.innerHTML = '';
  1997→                closeModal('exportModal');
  1998→            } catch (err) {
  1999→                console.error(err);
  2000→                alert('حدث خطأ أثناء إنشاء ملف PDF. الرجاء المحاولة مرة أخرى.');

[showing lines 1-2000 of 2009; use offset=2001 with limit to continue reading]
