     1→<!DOCTYPE html>
     2→<html lang="ar" dir="rtl">
     3→<head>
     4→    <meta charset="UTF-8">
  1795→                            <span class="text-rose-400">عجز: ${shortages} د.ل</span>
  1796→                        </div>`;
  1797→                });
  1798→
  1799→                if (!rowsHtml) return;
  1800→
  1801→                branchesHtml += `
  1802→                    <div class="mb-4">
  1803→                        <p class="text-cyan-400 font-bold text-sm mb-2">📍 ${branch.name} — سحب: ${branchWithdrawals} د.ل | عجز: ${branchShortages} د.ل</p>
  1804→                        <div class="space-y-1.5">${rowsHtml}</div>
  1805→                    </div>`;
  1806→            });
  1807→
  1808→            const body = document.getElementById('closingModalBody');
  1809→            body.innerHTML = `
  1810→                <div class="flex justify-between items-center mb-4 bg-slate-900/60 border border-slate-700 rounded-xl p-4">
  1811→                    <div>
  1812→                        <p class="text-slate-400 text-xs">التاريخ</p>
  1813→                        <p class="text-white font-bold text-lg">${formatDateShort(selectedDate)}</p>
  1814→                    </div>
  1815→                    <span class="text-xs font-bold px-3 py-1.5 rounded-full ${closed ? 'bg-violet-500/20 text-violet-300 border border-violet-500/40' : 'bg-emerald-500/20 text-emerald-300 border border-emerald-500/40'}">
  1816→                        ${closed ? '🔒 مغلق' : '🟢 مفتوح'}
  1817→                    </span>
  1818→                </div>
  1819→
  1820→                <div class="grid grid-cols-2 gap-3 mb-5">
  1821→                    <div class="bg-amber-500/10 border border-amber-500/20 rounded-xl p-3 text-center">
  1822→                        <p class="text-xs text-amber-300">إجمالي السحبيات</p>
  1823→                        <p class="text-xl font-black text-amber-400">${grandWithdrawals} د.ل</p>
  1824→                    </div>
  1825→                    <div class="bg-rose-500/10 border border-rose-500/20 rounded-xl p-3 text-center">
  1826→                        <p class="text-xs text-rose-300">إجمالي العجوزات</p>
  1827→                        <p class="text-xl font-black text-rose-400">${grandShortages} د.ل</p>
  1828→                    </div>
  1829→                </div>
  1830→
  1831→                <div class="mb-5 max-h-64 overflow-y-auto pr-1">
  1832→                    ${branchesHtml || '<p class="text-slate-500 text-sm text-center py-4">لا توجد حركات مسجلة لهذا اليوم</p>'}
  1833→                </div>
  1834→
  1835→                <div class="flex flex-col sm:flex-row gap-3">
  1836→                    ${closed
  1837→                        ? `<button onclick="reopenDay()" class="flex-1 bg-amber-600 hover:bg-amber-500 text-white font-bold py-2.5 rounded-xl">🔓 إعادة فتح اليوم</button>`
  1838→                        : `<button onclick="confirmCloseDay()" class="flex-1 bg-violet-600 hover:bg-violet-500 text-white font-bold py-2.5 rounded-xl">✅ تأكيد إغلاق اليوم</button>`
  1839→                    }
  1840→                    <button onclick="exportClosingPDF()" class="flex-1 bg-emerald-600 hover:bg-emerald-500 text-white font-bold py-2.5 rounded-xl">📄 تصدير PDF</button>
  1841→                </div>
  1842→            `;
  1843→        }
  1844→
  1845→        function confirmCloseDay() {
  1846→            const selectedDate = document.getElementById('datePicker').value;
  1847→            if (!confirm(`هل أنت متأكد من إغلاق يوم ${formatDateShort(selectedDate)}؟ لن يمكن إضافة أو تعديل أو حذف حركات هذا اليوم إلا بعد إعادة فتحه.`)) return;
  1848→            closedDays[selectedDate] = true;
  1849→            saveData();
  1850→            renderClosingModalBody();
  1851→            renderApp();
  1852→        }
  1853→
  1854→        function reopenDay() {
  1855→            const selectedDate = document.getElementById('datePicker').value;
  1856→            if (!confirm(`هل تريد إعادة فتح يوم ${formatDateShort(selectedDate)} للتعديل؟`)) return;
  1857→            delete closedDays[selectedDate];
  1858→            saveData();
  1859→            renderClosingModalBody();
  1860→            renderApp();
  1861→        }
  1862→
  1863→        async function exportClosingPDF() {
  1864→            const selectedDate = document.getElementById('datePicker').value;
  1865→            const periodLabel = `إغلاق يومي: ${formatDateShort(selectedDate)}`;
  1866→            const matchRecord = r => r.date === selectedDate;
  1867→
  1868→            try {
  1869→                const reportArea = document.getElementById('pdfReportArea');
  1870→                reportArea.innerHTML = buildReportHTML(periodLabel, matchRecord);
  1871→                await new Promise(resolve => setTimeout(resolve, 100));
  1872→
  1873→                const canvas = await html2canvas(reportArea, { scale: 2, backgroundColor: '#ffffff', useCORS: true });
  1874→                const imgData = canvas.toDataURL('image/png');
  1875→
  1876→                const { jsPDF } = window.jspdf;
  1877→                const pdf = new jsPDF('p', 'mm', 'a4');
  1878→                const pageWidth = pdf.internal.pageSize.getWidth();
  1879→                const pageHeight = pdf.internal.pageSize.getHeight();
  1880→                const imgWidth = pageWidth;
  1881→                const imgHeight = (canvas.height * imgWidth) / canvas.width;
  1882→
  1883→                let heightLeft = imgHeight;
  1884→                let position = 0;
  1885→                pdf.addImage(imgData, 'PNG', 0, position, imgWidth, imgHeight);
  1886→                heightLeft -= pageHeight;
  1887→                while (heightLeft > 0) {
  1888→                    position = heightLeft - imgHeight;
  1889→                    pdf.addPage();
  1890→                    pdf.addImage(imgData, 'PNG', 0, position, imgWidth, imgHeight);
  1891→                    heightLeft -= pageHeight;
  1892→                }
  1893→
  1894→                pdf.save(`إغلاق_يومي_${selectedDate}.pdf`);
  1895→                reportArea.innerHTML = '';
  1896→            } catch (err) {
  1897→                console.error(err);
  1898→                alert('حدث خطأ أثناء إنشاء ملف PDF. الرجاء المحاولة مرة أخرى.');
  1899→            }
  1900→        }
  1901→
  1902→        function openExportModal() {
  1903→            const today = document.getElementById('datePicker').value || todayISO();
  1904→            document.getElementById('exportRangeType').value = 'month';
  1905→            document.getElementById('exportMonth').value = today.slice(0, 7);
  1906→            document.getElementById('exportDay').value = today;
  1907→            document.getElementById('exportFrom').value = today;
  1908→            document.getElementById('exportTo').value = today;
  1909→            toggleExportRangeInputs();
  1910→            document.getElementById('exportModal').classList.remove('hidden');
  1911→            document.getElementById('exportModal').classList.add('flex');
  1912→        }
  1913→
  1914→        function toggleExportRangeInputs() {
  1915→            const type = document.getElementById('exportRangeType').value;
  1916→            document.getElementById('exportMonthField').classList.toggle('hidden', type !== 'month');
  1917→            document.getElementById('exportDayField').classList.toggle('hidden', type !== 'day');
  1918→            document.getElementById('exportRangeFields').classList.toggle('hidden', type !== 'range');
  1919→        }
  1920→
  1921→        async function exportPDF() {
  1922→            const type = document.getElementById('exportRangeType').value;
  1923→
  1924→            let periodLabel, matchRecord, fileSuffix;
  1925→
  1926→            if (type === 'month') {
  1927→                const monthValue = document.getElementById('exportMonth').value;
  1928→                if (!monthValue) return alert('الرجاء اختيار الشهر');
  1929→                periodLabel = `الشهر: ${formatMonthLabel(monthValue)}`;
  1930→                matchRecord = r => r.month === monthValue;
  1931→                fileSuffix = formatMonthLabel(monthValue).replace(/\s+/g, '_');
  1932→            } else if (type === 'day') {
  1933→                const dayValue = document.getElementById('exportDay').value;
  1934→                if (!dayValue) return alert('الرجاء اختيار اليوم');
  1935→                periodLabel = `اليوم: ${formatDateShort(dayValue)}`;
  1936→                matchRecord = r => r.date === dayValue;
  1937→                fileSuffix = dayValue;
  1938→            } else {
  1939→                const from = document.getElementById('exportFrom').value;
  1940→                const to = document.getElementById('exportTo').value;
  1941→                if (!from || !to) return alert('الرجاء تحديد بداية ونهاية الفترة');
  1942→                if (from > to) return alert('تاريخ البداية يجب أن يكون قبل تاريخ النهاية');
  1943→                periodLabel = `من ${formatDateShort(from)} إلى ${formatDateShort(to)}`;
  1944→                matchRecord = r => r.date >= from && r.date <= to;
  1945→                fileSuffix = `${from}_${to}`;
  1946→            }
  1947→
  1948→            const confirmBtn = document.getElementById('exportConfirmBtn');
  1949→            const originalText = confirmBtn.innerHTML;
  1950→            confirmBtn.innerHTML = '⏳ جارٍ التصدير...';
  1951→            confirmBtn.disabled = true;
  1952→
  1953→            try {
  1954→                const reportArea = document.getElementById('pdfReportArea');
  1955→                reportArea.innerHTML = buildReportHTML(periodLabel, matchRecord);
  1956→                await new Promise(resolve => setTimeout(resolve, 100));
  1957→
  1958→                const canvas = await html2canvas(reportArea, { scale: 2, backgroundColor: '#ffffff', useCORS: true });
  1959→                const imgData = canvas.toDataURL('image/png');
  1960→
  1961→                const { jsPDF } = window.jspdf;
  1962→                const pdf = new jsPDF('p', 'mm', 'a4');
  1963→                const pageWidth = pdf.internal.pageSize.getWidth();
  1964→                const pageHeight = pdf.internal.pageSize.getHeight();
  1965→                const imgWidth = pageWidth;
  1966→                const imgHeight = (canvas.height * imgWidth) / canvas.width;
  1967→
  1968→                let heightLeft = imgHeight;
  1969→                let position = 0;
  1970→
  1971→                pdf.addImage(imgData, 'PNG', 0, position, imgWidth, imgHeight);
  1972→                heightLeft -= pageHeight;
  1973→
  1974→                while (heightLeft > 0) {
  1975→                    position = heightLeft - imgHeight;
  1976→                    pdf.addPage();
  1977→                    pdf.addImage(imgData, 'PNG', 0, position, imgWidth, imgHeight);
  1978→                    heightLeft -= pageHeight;
  1979→                }
  1980→
  1981→                pdf.save(`تقرير_جيت_كلين_${fileSuffix}.pdf`);
  1982→                reportArea.innerHTML = '';
  1983→                closeModal('exportModal');
  1984→            } catch (err) {
  1985→                console.error(err);
  1986→                alert('حدث خطأ أثناء إنشاء ملف PDF. الرجاء المحاولة مرة أخرى.');
  1987→            } finally {
  1988→                confirmBtn.innerHTML = originalText;
  1989→                confirmBtn.disabled = false;
  1990→            }
  1991→        }
  1992→    </script>
  1993→</body>
  1994→</html>
  1995→
