     1→<!DOCTYPE html>
     2→<html lang="ar" dir="rtl">
     3→<head>
     4→    <meta charset="UTF-8">
  1816→            body.innerHTML = html;
  1817→        }
  1818→
  1819→        function saveAdminPassword() {
  1820→            const newPass = document.getElementById('adminNewPassword').value.trim();
  1821→            if (!newPass) return alert('الرجاء إدخال كلمة المرور');
  1822→            if (!confirm('هل تريد تغيير كلمة مرور المسؤول؟')) return;
  1823→            ADMIN_ACCOUNT.password = newPass;
  1824→            saveData();
  1825→            alert('تم تغيير كلمة مرور المسؤول بنجاح ✅');
  1826→        }
  1827→
  1828→        function saveEmpPassword(empId) {
  1829→            const input = document.getElementById('empPass_' + empId);
  1830→            if (!input) return;
  1831→            const newPass = input.value.trim();
  1832→            if (!newPass) return alert('الرجاء إدخال كلمة المرور');
  1833→            const emp = employees.find(e => e.id === empId);
  1834→            if (!emp) return;
  1835→            if (!confirm(`هل تريد تغيير كلمة مرور الموظف (${emp.name})؟`)) return;
  1836→            emp.password = newPass;
  1837→            saveData();
  1838→            alert(`تم تغيير كلمة مرور ${emp.name} بنجاح ✅`);
  1839→        }
  1840→
  1841→        // ==================== PDF EXPORT ====================
  1842→        const arabicMonths = ['يناير', 'فبراير', 'مارس', 'أبريل', 'مايو', 'يونيو', 'يوليو', 'أغسطس', 'سبتمبر', 'أكتوبر', 'نوفمبر', 'ديسمبر'];
  1843→
  1844→        function formatMonthLabel(monthValue) {
  1845→            if (!monthValue) return '';
  1846→            const [year, month] = monthValue.split('-');
  1847→            return `${arabicMonths[parseInt(month, 10) - 1]} ${year}`;
  1848→        }
  1849→
  1850→        function buildReportHTML(periodLabel, matchRecord) {
  1851→            const now = new Date();
  1852→            const generatedOn = now.toLocaleDateString('ar-LY', { year: 'numeric', month: 'long', day: 'numeric' });
  1853→
  1854→            let grandWithdrawals = 0;
  1855→            let grandShortages = 0;
  1856→            let branchesHtml = '';
  1857→
  1858→            branches.forEach(branch => {
  1859→                const branchEmps = employees.filter(e => e.branchId === branch.id);
  1860→                if (branchEmps.length === 0) return;
  1861→
  1862→                let branchWithdrawals = 0;
  1863→                let branchShortages = 0;
  1864→                let rowsHtml = '';
  1865→                let branchHasRecords = false;
  1866→
  1867→                branchEmps.forEach(emp => {
  1868→                    const empRecords = records.filter(r => r.empId === emp.id && matchRecord(r)).sort((a, b) => (a.date || '').localeCompare(b.date || ''));
  1869→                    const withdrawals = empRecords.filter(r => r.type === 'withdrawal').reduce((sum, r) => sum + r.amount, 0);
  1870→                    const shortages = empRecords.filter(r => r.type === 'shortage').reduce((sum, r) => sum + r.amount, 0);
  1871→                    branchWithdrawals += withdrawals;
  1872→                    branchShortages += shortages;
  1873→                    grandWithdrawals += withdrawals;
  1874→                    grandShortages += shortages;
  1875→                    if (empRecords.length > 0) branchHasRecords = true;
  1876→
  1877→                    const notes = empRecords.map(r => `${formatDateShort(r.date)} — ${r.type === 'withdrawal' ? 'سحب' : 'عجز'}: ${r.amount} د.ل${r.note ? ' (' + r.note + ')' : ''}`).join(' | ') || '—';
  1878→
  1879→                    rowsHtml += `
  1880→                        <tr>
  1881→                            <td style="padding:8px;border:1px solid #ddd;">${emp.name}</td>
  1882→                            <td style="padding:8px;border:1px solid #ddd;">${emp.shift}</td>
  1883→                            <td style="padding:8px;border:1px solid #ddd;color:#b45309;font-weight:bold;">${withdrawals} د.ل</td>
  1884→                            <td style="padding:8px;border:1px solid #ddd;color:#be123c;font-weight:bold;">${shortages} د.ل</td>
  1885→                            <td style="padding:8px;border:1px solid #ddd;font-size:11px;color:#555;">${notes}</td>
  1886→                        </tr>`;
  1887→                });
  1888→
  1889→                if (!branchHasRecords) return;
  1890→
  1891→                branchesHtml += `
  1892→                    <div style="margin-bottom:24px;">
  1893→                        <h3 style="background:#0e7490;color:#fff;padding:8px 12px;border-radius:6px;font-size:15px;margin-bottom:8px;">
  1894→                            📍 فرع: ${branch.name} — إجمالي السحبيات: ${branchWithdrawals} د.ل | إجمالي العجوزات: ${branchShortages} د.ل
  1895→                        </h3>
  1896→                        <table style="width:100%;border-collapse:collapse;font-size:12px;">
  1897→                            <thead>
  1898→                                <tr style="background:#f1f5f9;">
  1899→                                    <th style="padding:8px;border:1px solid #ddd;">الموظف</th>
  1900→                                    <th style="padding:8px;border:1px solid #ddd;">الفترة</th>
  1901→                                    <th style="padding:8px;border:1px solid #ddd;">السحبيات</th>
  1902→                                    <th style="padding:8px;border:1px solid #ddd;">العجوزات</th>
  1903→                                    <th style="padding:8px;border:1px solid #ddd;">تفاصيل الحركات</th>
  1904→                                </tr>
  1905→                            </thead>
  1906→                            <tbody>${rowsHtml}</tbody>
  1907→                        </table>
  1908→                    </div>`;
  1909→            });
  1910→
  1911→            return `
  1912→                <div style="width:800px;background:#fff;color:#1e293b;padding:32px;font-family:'Cairo',sans-serif;">
  1913→                    <div style="text-align:center;margin-bottom:24px;border-bottom:3px solid #0e7490;padding-bottom:16px;">
  1914→                        <h1 style="font-size:24px;font-weight:800;color:#0e7490;margin:0;">💧 مغسلة جيت كلين</h1>
  1915→                        <p style="font-size:16px;font-weight:700;margin:6px 0 0;">تقرير سحوبات وعجوزات الموظفين</p>
  1916→                        <p style="font-size:13px;color:#64748b;margin:4px 0 0;">${periodLabel} — تاريخ الإصدار: ${generatedOn}</p>
  1917→                    </div>
  1918→
  1919→                    <div style="display:flex;gap:16px;margin-bottom:24px;">
  1920→                        <div style="flex:1;background:#fffbeb;border:1px solid #fde68a;border-radius:8px;padding:12px;text-align:center;">
  1921→                            <p style="font-size:12px;color:#92400e;margin:0;">إجمالي السحبيات</p>
  1922→                            <p style="font-size:20px;font-weight:800;color:#b45309;margin:4px 0 0;">${grandWithdrawals} د.ل</p>
  1923→                        </div>
  1924→                        <div style="flex:1;background:#fff1f2;border:1px solid #fecdd3;border-radius:8px;padding:12px;text-align:center;">
  1925→                            <p style="font-size:12px;color:#9f1239;margin:0;">إجمالي العجوزات</p>
  1926→                            <p style="font-size:20px;font-weight:800;color:#be123c;margin:4px 0 0;">${grandShortages} د.ل</p>
  1927→                        </div>
  1928→                    </div>
  1929→
  1930→                    ${branchesHtml || '<p style="text-align:center;color:#94a3b8;">لا توجد بيانات لعرضها لهذه الفترة</p>'}
  1931→
  1932→                    <div style="text-align:center;margin-top:24px;padding-top:12px;border-top:1px solid #e2e8f0;font-size:11px;color:#94a3b8;">
  1933→                        تم إنشاء هذا التقرير آلياً بواسطة نظام جيت كلين لإدارة الفروع
  1934→                    </div>
  1935→                </div>`;
  1936→        }
  1937→
  1938→        // ==================== CAR ENTRY PDF EXPORT ====================
  1939→        function buildRoomTableHTML(room, roomEntries, branchName) {
  1940→            var prices = getPricesForRoom(room);
  1941→            var roomTotalAmount = 0;
  1942→            var roomTotalCars = 0;
  1943→            var entryLabels = [];
  1944→
  1945→            // Merge all entries for this room
  1946→            var mergedCounts = {};
  1947→            var mergedCustoms = {};
  1948→            var mergedExtraCars = 0;
  1949→            var mergedExtraAmount = 0;
  1950→
  1951→            roomEntries.forEach(function(entry) {
  1952→                var lbl = entry.empName === 'المسؤول' ? 'المسؤول' : entry.empName;
  1953→                if (entryLabels.indexOf(lbl) === -1) entryLabels.push(lbl);
  1954→
  1955→                prices.forEach(function(price) {
  1956→                    var count = (entry.priceCounts && entry.priceCounts[price]) || 0;
  1957→                    mergedCounts[price] = (mergedCounts[price] || 0) + count;
  1958→                });
  1959→                if (entry.customPrices) {
  1960→                    Object.keys(entry.customPrices).forEach(function(key) {
  1961→                        var item = entry.customPrices[key];
  1962→                        if (mergedCustoms[key]) {
  1963→                            mergedCustoms[key].count += item.count;
  1964→                        } else {
  1965→                            mergedCustoms[key] = { price: item.price, count: item.count };
  1966→                        }
  1967→                    });
  1968→                }
  1969→                mergedExtraCars += (entry.extraCars || 0);
  1970→                mergedExtraAmount += (entry.extraAmount || 0);
  1971→                // استخدام المبلغ المحفوظ مباشرة - نفس الرقم الظاهر في الموقع
  1972→                roomTotalAmount += entry.totalAmount;
  1973→                roomTotalCars += entry.totalCars;
  1974→            });
  1975→
  1976→            var roomNet = getNetAmount(roomTotalAmount, branchName, room);
  1977→            var empLabelStr = entryLabels.join(' / ');
  1978→            var cellPad = 'padding:3px 4px;';
  1979→            var cellFs = 'font-size:10px;';
  1980→
  1981→            // بناء صفوف الأسعار - عرض كل الصفوف حتى الفارغة للتنسيق الثابت
  1982→            var rowsHtml = '';
  1983→            prices.forEach(function(price, idx) {
  1984→                var count = mergedCounts[price] || 0;
  1985→                var countStyle = count > 0 ? 'font-weight:bold;' : '';
  1986→                // للأسعار الإكسترا: عرض السعر بعد خصم 5 د.ل (مثل الموقع)
  1987→                var isExtra = EXTRA_PRICES.includes(price);
  1988→                var displayPrice = isExtra ? (price - 5) : price;
  1989→                var rowAmount = count > 0 ? displayPrice * count : 0;
  1990→                rowsHtml += '<tr>' +
  1991→                    '<td style="' + cellPad + 'border:1px solid #333;text-align:center;' + cellFs + '">' + (idx + 1) + '</td>' +
  1992→                    '<td style="' + cellPad + 'border:1px solid #333;text-align:center;' + cellFs + '">' + displayPrice + ' د.ل</td>' +
  1993→                    '<td style="' + cellPad + 'border:1px solid #333;text-align:center;font-size:11px;' + countStyle + '">' + (count > 0 ? count : '') + '</td>' +
  1994→                    '<td style="' + cellPad + 'border:1px solid #333;text-align:center;' + cellFs + '">' + (count > 0 ? rowAmount + ' د.ل' : '') + '</td>' +
  1995→                    '</tr>';
  1996→            });
  1997→
  1998→            // صفوف الأسعار المخصصة
  1999→            var customKeys = Object.keys(mergedCustoms);
  2000→            customKeys.forEach(function(key) {

[showing lines 1-2000 of 2459; use offset=2001 with limit to continue reading]
